ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
* import\android-google-play-services-gcm\res\drawable-mdpi\
* import\android-google-play-services-gcm\res\drawable-mdpi\ic_launcher.png
* import\android-google-play-services-gcm\res\drawable-xhdpi\
* import\android-google-play-services-gcm\res\drawable-xhdpi\ic_launcher.png
* import\android-google-play-services-gcm\res\values-v11\
* import\android-google-play-services-gcm\res\values-v11\styles.xml
* import\android-google-play-services-gcm\res\values-v14\
* import\android-google-play-services-gcm\res\values-v14\styles.xml
* import\android-google-play-services-gcm\res\values\
* import\android-google-play-services-gcm\res\values\strings.xml
* import\android-google-play-services-gcm\res\values\styles.xml
* import\android-google-play-services-iid\
* import\android-google-play-services-iid\.classpath
* import\android-google-play-services-iid\.project
* import\android-google-play-services-iid\.settings\
* import\android-google-play-services-iid\.settings\org.eclipse.jdt.core.prefs
* import\android-google-play-services-iid\AndroidManifest.xml
* import\android-google-play-services-iid\bin\
* import\android-google-play-services-iid\bin\AndroidManifest.xml
* import\android-google-play-services-iid\bin\R.txt
* import\android-google-play-services-iid\bin\classes\
* import\android-google-play-services-iid\bin\classes\com\
* import\android-google-play-services-iid\bin\classes\com\google\
* import\android-google-play-services-iid\bin\classes\com\google\android\
* import\android-google-play-services-iid\bin\classes\com\google\android\gms\
* import\android-google-play-services-iid\bin\classes\com\google\android\gms\iid\
* import\android-google-play-services-iid\bin\classes\com\google\android\gms\iid\BuildConfig.class
* import\android-google-play-services-iid\bin\classes\com\google\android\gms\iid\R$attr.class
* import\android-google-play-services-iid\bin\classes\com\google\android\gms\iid\R$drawable.class
* import\android-google-play-services-iid\bin\classes\com\google\android\gms\iid\R$string.class
* import\android-google-play-services-iid\bin\classes\com\google\android\gms\iid\R$style.class
* import\android-google-play-services-iid\bin\classes\com\google\android\gms\iid\R.class
* import\android-google-play-services-iid\bin\google-play-services-iid.jar
* import\android-google-play-services-iid\bin\jarlist.cache
* import\android-google-play-services-iid\bin\res\
* import\android-google-play-services-iid\bin\res\crunch\
* import\android-google-play-services-iid\bin\res\crunch\drawable-hdpi\
* import\android-google-play-services-iid\bin\res\crunch\drawable-hdpi\ic_launcher.png
* import\android-google-play-services-iid\bin\res\crunch\drawable-mdpi\
* import\android-google-play-services-iid\bin\res\crunch\drawable-mdpi\ic_launcher.png
* import\android-google-play-services-iid\bin\res\crunch\drawable-xhdpi\
* import\android-google-play-services-iid\bin\res\crunch\drawable-xhdpi\ic_launcher.png
* import\android-google-play-services-iid\gen\
* import\android-google-play-services-iid\gen\com\
* import\android-google-play-services-iid\gen\com\google\
* import\android-google-play-services-iid\gen\com\google\android\
* import\android-google-play-services-iid\gen\com\google\android\gms\
* import\android-google-play-services-iid\gen\com\google\android\gms\iid\
* import\android-google-play-services-iid\gen\com\google\android\gms\iid\BuildConfig.java
* import\android-google-play-services-iid\gen\com\google\android\gms\iid\R.java
* import\android-google-play-services-iid\libs\
* import\android-google-play-services-iid\libs\play-services-iid-10.4.2.jar
* import\android-google-play-services-iid\proguard-project.txt
* import\android-google-play-services-iid\project.properties
* import\android-google-play-services-iid\res\
* import\android-google-play-services-iid\res\drawable-hdpi\
* import\android-google-play-services-iid\res\drawable-hdpi\ic_launcher.png
* import\android-google-play-services-iid\res\drawable-mdpi\
* import\android-google-play-services-iid\res\drawable-mdpi\ic_launcher.png
* import\android-google-play-services-iid\res\drawable-xhdpi\
* import\android-google-play-services-iid\res\drawable-xhdpi\ic_launcher.png
* import\android-google-play-services-iid\res\values-v11\
* import\android-google-play-services-iid\res\values-v11\styles.xml
* import\android-google-play-services-iid\res\values-v14\
* import\android-google-play-services-iid\res\values-v14\styles.xml
* import\android-google-play-services-iid\res\values\
* import\android-google-play-services-iid\res\values\strings.xml
* import\android-google-play-services-iid\res\values\styles.xml
* import\android-google-play-services-maps-10.2.4\
* import\android-google-play-services-maps-10.2.4\.classpath
* import\android-google-play-services-maps-10.2.4\.derived
* import\android-google-play-services-maps-10.2.4\.gitignore
* import\android-google-play-services-maps-10.2.4\.project
* import\android-google-play-services-maps-10.2.4\.projectset
* import\android-google-play-services-maps-10.2.4\.settings\
* import\android-google-play-services-maps-10.2.4\.settings\org.eclipse.core.resources.prefs
* import\android-google-play-services-maps-10.2.4\.settings\org.eclipse.jdt.core.prefs
* import\android-google-play-services-maps-10.2.4\AndroidManifest.xml
* import\android-google-play-services-maps-10.2.4\README.md
* import\android-google-play-services-maps-10.2.4\bin\
* import\android-google-play-services-maps-10.2.4\bin\AndroidManifest.xml
* import\android-google-play-services-maps-10.2.4\bin\R.txt
* import\android-google-play-services-maps-10.2.4\bin\classes\
* import\android-google-play-services-maps-10.2.4\bin\classes\.readme
* import\android-google-play-services-maps-10.2.4\bin\classes\com\
* import\android-google-play-services-maps-10.2.4\bin\classes\com\google\
* import\android-google-play-services-maps-10.2.4\bin\classes\com\google\android\
* import\android-google-play-services-maps-10.2.4\bin\classes\com\google\android\gms\
* import\android-google-play-services-maps-10.2.4\bin\classes\com\google\android\gms\maps\
* import\android-google-play-services-maps-10.2.4\bin\classes\com\google\android\gms\maps\BuildConfig.class
* import\android-google-play-services-maps-10.2.4\bin\classes\com\google\android\gms\maps\R$attr.class
* import\android-google-play-services-maps-10.2.4\bin\classes\com\google\android\gms\maps\R$color.class
* import\android-google-play-services-maps-10.2.4\bin\classes\com\google\android\gms\maps\R$drawable.class
* import\android-google-play-services-maps-10.2.4\bin\classes\com\google\android\gms\maps\R$id.class
* import\android-google-play-services-maps-10.2.4\bin\classes\com\google\android\gms\maps\R$integer.class
* import\android-google-play-services-maps-10.2.4\bin\classes\com\google\android\gms\maps\R$string.class
* import\android-google-play-services-maps-10.2.4\bin\classes\com\google\android\gms\maps\R$styleable.class
* import\android-google-play-services-maps-10.2.4\bin\classes\com\google\android\gms\maps\R.class
* import\android-google-play-services-maps-10.2.4\bin\google-play-services-maps.jar
* import\android-google-play-services-maps-10.2.4\bin\jarlist.cache
* import\android-google-play-services-maps-10.2.4\bin\proguard.txt
* import\android-google-play-services-maps-10.2.4\gen\
* import\android-google-play-services-maps-10.2.4\gen\com\
* import\android-google-play-services-maps-10.2.4\gen\com\google\
* import\android-google-play-services-maps-10.2.4\gen\com\google\android\
* import\android-google-play-services-maps-10.2.4\gen\com\google\android\gms\
* import\android-google-play-services-maps-10.2.4\gen\com\google\android\gms\maps\
* import\android-google-play-services-maps-10.2.4\gen\com\google\android\gms\maps\BuildConfig.java
* import\android-google-play-services-maps-10.2.4\gen\com\google\android\gms\maps\R.java
* import\android-google-play-services-maps-10.2.4\libs\
* import\android-google-play-services-maps-10.2.4\libs\google-play-services-maps.jar
* import\android-google-play-services-maps-10.2.4\lint.xml
* import\android-google-play-services-maps-10.2.4\proguard-project.txt
* import\android-google-play-services-maps-10.2.4\project.properties
* import\android-google-play-services-maps-10.2.4\res\
* import\android-google-play-services-maps-10.2.4\res\.readme
* import\android-google-play-services-maps-10.2.4\src\
* import\android-google-play-services-maps-10.2.4\src\.readme
* import\android-google-play-services-tasks-10.2.4\
* import\android-google-play-services-tasks-10.2.4\.classpath
* import\android-google-play-services-tasks-10.2.4\.derived
* import\android-google-play-services-tasks-10.2.4\.gitignore
* import\android-google-play-services-tasks-10.2.4\.project
* import\android-google-play-services-tasks-10.2.4\.projectset
* import\android-google-play-services-tasks-10.2.4\.settings\
* import\android-google-play-services-tasks-10.2.4\.settings\org.eclipse.core.resources.prefs
* import\android-google-play-services-tasks-10.2.4\.settings\org.eclipse.jdt.core.prefs
* import\android-google-play-services-tasks-10.2.4\AndroidManifest.xml
* import\android-google-play-services-tasks-10.2.4\README.md
* import\android-google-play-services-tasks-10.2.4\bin\
* import\android-google-play-services-tasks-10.2.4\bin\AndroidManifest.xml
* import\android-google-play-services-tasks-10.2.4\bin\R.txt
* import\android-google-play-services-tasks-10.2.4\bin\classes\
* import\android-google-play-services-tasks-10.2.4\bin\classes\.readme
* import\android-google-play-services-tasks-10.2.4\bin\classes\com\
* import\android-google-play-services-tasks-10.2.4\bin\classes\com\google\
* import\android-google-play-services-tasks-10.2.4\bin\classes\com\google\android\
* import\android-google-play-services-tasks-10.2.4\bin\classes\com\google\android\gms\
* import\android-google-play-services-tasks-10.2.4\bin\classes\com\google\android\gms\tasks\
* import\android-google-play-services-tasks-10.2.4\bin\classes\com\google\android\gms\tasks\BuildConfig.class
* import\android-google-play-services-tasks-10.2.4\bin\classes\com\google\android\gms\tasks\R$attr.class
* import\android-google-play-services-tasks-10.2.4\bin\classes\com\google\android\gms\tasks\R$id.class
* import\android-google-play-services-tasks-10.2.4\bin\classes\com\google\android\gms\tasks\R$integer.class
* import\android-google-play-services-tasks-10.2.4\bin\classes\com\google\android\gms\tasks\R$string.class
* import\android-google-play-services-tasks-10.2.4\bin\classes\com\google\android\gms\tasks\R$styleable.class
* import\android-google-play-services-tasks-10.2.4\bin\classes\com\google\android\gms\tasks\R.class
* import\android-google-play-services-tasks-10.2.4\bin\google-play-services-tasks.jar
* import\android-google-play-services-tasks-10.2.4\bin\jarlist.cache
* import\android-google-play-services-tasks-10.2.4\bin\proguard.txt
* import\android-google-play-services-tasks-10.2.4\gen\
* import\android-google-play-services-tasks-10.2.4\gen\com\
* import\android-google-play-services-tasks-10.2.4\gen\com\google\
* import\android-google-play-services-tasks-10.2.4\gen\com\google\android\
* import\android-google-play-services-tasks-10.2.4\gen\com\google\android\gms\
* import\android-google-play-services-tasks-10.2.4\gen\com\google\android\gms\tasks\
* import\android-google-play-services-tasks-10.2.4\gen\com\google\android\gms\tasks\BuildConfig.java
* import\android-google-play-services-tasks-10.2.4\gen\com\google\android\gms\tasks\R.java
* import\android-google-play-services-tasks-10.2.4\libs\
* import\android-google-play-services-tasks-10.2.4\libs\google-play-services-tasks.jar
* import\android-google-play-services-tasks-10.2.4\lint.xml
* import\android-google-play-services-tasks-10.2.4\proguard-project.txt
* import\android-google-play-services-tasks-10.2.4\project.properties
* import\android-google-play-services-tasks-10.2.4\res\
* import\android-google-play-services-tasks-10.2.4\res\.readme
* import\android-google-play-services-tasks-10.2.4\src\
* import\android-google-play-services-tasks-10.2.4\src\.readme
* import\android-support-animated-vector-drawable-24.2.1\
* import\android-support-animated-vector-drawable-24.2.1\.classpath
* import\android-support-animated-vector-drawable-24.2.1\.derived
* import\android-support-animated-vector-drawable-24.2.1\.gitignore
* import\android-support-animated-vector-drawable-24.2.1\.project
* import\android-support-animated-vector-drawable-24.2.1\.projectset
* import\android-support-animated-vector-drawable-24.2.1\.settings\
* import\android-support-animated-vector-drawable-24.2.1\.settings\org.eclipse.core.resources.prefs
* import\android-support-animated-vector-drawable-24.2.1\.settings\org.eclipse.jdt.core.prefs
* import\android-support-animated-vector-drawable-24.2.1\AndroidManifest.xml
* import\android-support-animated-vector-drawable-24.2.1\README.md
* import\android-support-animated-vector-drawable-24.2.1\bin\
* import\android-support-animated-vector-drawable-24.2.1\bin\AndroidManifest.xml
* import\android-support-animated-vector-drawable-24.2.1\bin\android-support-animated-vector-drawable.jar
* import\android-support-animated-vector-drawable-24.2.1\bin\classes\
* import\android-support-animated-vector-drawable-24.2.1\bin\classes\.readme
* import\android-support-animated-vector-drawable-24.2.1\bin\classes\android\
* import\android-support-animated-vector-drawable-24.2.1\bin\classes\android\support\
* import\android-support-animated-vector-drawable-24.2.1\bin\classes\android\support\graphics\
* import\android-support-animated-vector-drawable-24.2.1\bin\classes\android\support\graphics\drawable\
* import\android-support-animated-vector-drawable-24.2.1\bin\classes\android\support\graphics\drawable\animated\
* import\android-support-animated-vector-drawable-24.2.1\bin\classes\android\support\graphics\drawable\animated\BuildConfig.class
* import\android-support-animated-vector-drawable-24.2.1\bin\jarlist.cache
* import\android-support-animated-vector-drawable-24.2.1\gen\
* import\android-support-animated-vector-drawable-24.2.1\gen\android\
* import\android-support-animated-vector-drawable-24.2.1\gen\android\support\
* import\android-support-animated-vector-drawable-24.2.1\gen\android\support\graphics\
* import\android-support-animated-vector-drawable-24.2.1\gen\android\support\graphics\drawable\
* import\android-support-animated-vector-drawable-24.2.1\gen\android\support\graphics\drawable\animated\
* import\android-support-animated-vector-drawable-24.2.1\gen\android\support\graphics\drawable\animated\BuildConfig.java
* import\android-support-animated-vector-drawable-24.2.1\libs\
* import\android-support-animated-vector-drawable-24.2.1\libs\android-support-animated-vector-drawable.jar
* import\android-support-animated-vector-drawable-24.2.1\lint.xml
* import\android-support-animated-vector-drawable-24.2.1\project.properties
* import\android-support-animated-vector-drawable-24.2.1\res\
* import\android-support-animated-vector-drawable-24.2.1\res\.readme
* import\android-support-animated-vector-drawable-24.2.1\src\
* import\android-support-animated-vector-drawable-24.2.1\src\.readme
* import\android-support-annotations-24.2.1\
* import\android-support-annotations-24.2.1\.classpath
* import\android-support-annotations-24.2.1\.gitignore
* import\android-support-annotations-24.2.1\.project
* import\android-support-annotations-24.2.1\.settings\
* import\android-support-annotations-24.2.1\.settings\org.eclipse.jdt.core.prefs
* import\android-support-annotations-24.2.1\AndroidManifest.xml
* import\android-support-annotations-24.2.1\README.md
* import\android-support-annotations-24.2.1\bin\
* import\android-support-annotations-24.2.1\bin\AndroidManifest.xml
* import\android-support-annotations-24.2.1\bin\android-support-annotations.jar
* import\android-support-annotations-24.2.1\bin\classes\
* import\android-support-annotations-24.2.1\bin\classes\.readme
* import\android-support-annotations-24.2.1\bin\classes\android\
* import\android-support-annotations-24.2.1\bin\classes\android\support\
* import\android-support-annotations-24.2.1\bin\classes\android\support\annotations\
* import\android-support-annotations-24.2.1\bin\classes\android\support\annotations\BuildConfig.class
* import\android-support-annotations-24.2.1\bin\jarlist.cache
* import\android-support-annotations-24.2.1\gen\
* import\android-support-annotations-24.2.1\gen\android\
* import\android-support-annotations-24.2.1\gen\android\support\
* import\android-support-annotations-24.2.1\gen\android\support\annotations\
* import\android-support-annotations-24.2.1\gen\android\support\annotations\BuildConfig.java
* import\android-support-annotations-24.2.1\libs\
* import\android-support-annotations-24.2.1\libs\android-support-annotations.jar
* import\android-support-annotations-24.2.1\lint.xml
* import\android-support-annotations-24.2.1\project.properties
* import\android-support-annotations-24.2.1\res\
* import\android-support-annotations-24.2.1\res\.readme
* import\android-support-annotations-24.2.1\src\
* import\android-support-annotations-24.2.1\src\.readme
* import\android-support-compat-24.2.1\
* import\android-support-compat-24.2.1\.classpath
* import\android-support-compat-24.2.1\.derived
* import\android-support-compat-24.2.1\.gitignore
* import\android-support-compat-24.2.1\.project
* import\android-support-compat-24.2.1\.projectset
* import\android-support-compat-24.2.1\.settings\
* import\android-support-compat-24.2.1\.settings\org.eclipse.core.resources.prefs
* import\android-support-compat-24.2.1\.settings\org.eclipse.jdt.core.prefs
* import\android-support-compat-24.2.1\AndroidManifest.xml
* import\android-support-compat-24.2.1\README.md
* import\android-support-compat-24.2.1\bin\
* import\android-support-compat-24.2.1\bin\AndroidManifest.xml
* import\android-support-compat-24.2.1\bin\aidl\
* import\android-support-compat-24.2.1\bin\aidl\android\
* import\android-support-compat-24.2.1\bin\aidl\android\support\
* import\android-support-compat-24.2.1\bin\aidl\android\support\v4\
* import\android-support-compat-24.2.1\bin\aidl\android\support\v4\os\
* import\android-support-compat-24.2.1\bin\aidl\android\support\v4\os\ResultReceiver.aidl
* import\android-support-compat-24.2.1\bin\android-support-compat.jar
* import\android-support-compat-24.2.1\bin\classes\
* import\android-support-compat-24.2.1\bin\classes\.readme
* import\android-support-compat-24.2.1\bin\classes\android\
* import\android-support-compat-24.2.1\bin\classes\android\support\
* import\android-support-compat-24.2.1\bin\classes\android\support\compat\
* import\android-support-compat-24.2.1\bin\classes\android\support\compat\BuildConfig.class
* import\android-support-compat-24.2.1\bin\classes\android\support\v4\
* import\android-support-compat-24.2.1\bin\classes\android\support\v4\os\
* import\android-support-compat-24.2.1\bin\classes\android\support\v4\os\ResultReceiver.aidl
* import\android-support-compat-24.2.1\bin\jarlist.cache
* import\android-support-compat-24.2.1\gen\
* import\android-support-compat-24.2.1\gen\android\
* import\android-support-compat-24.2.1\gen\android\support\
* import\android-support-compat-24.2.1\gen\android\support\compat\
* import\android-support-compat-24.2.1\gen\android\support\compat\BuildConfig.java
* import\android-support-compat-24.2.1\libs\
* import\android-support-compat-24.2.1\libs\android-support-compat.jar
* import\android-support-compat-24.2.1\lint.xml
* import\android-support-compat-24.2.1\project.properties
* import\android-support-compat-24.2.1\res\
* import\android-support-compat-24.2.1\res\.readme
* import\android-support-compat-24.2.1\src\
* import\android-support-compat-24.2.1\src\.readme
* import\android-support-compat-24.2.1\src\android\
* import\android-support-compat-24.2.1\src\android\support\
* import\android-support-compat-24.2.1\src\android\support\v4\
* import\android-support-compat-24.2.1\src\android\support\v4\os\
* import\android-support-compat-24.2.1\src\android\support\v4\os\ResultReceiver.aidl
* import\android-support-core-ui-24.2.1\
* import\android-support-core-ui-24.2.1\.classpath
* import\android-support-core-ui-24.2.1\.derived
* import\android-support-core-ui-24.2.1\.gitignore
* import\android-support-core-ui-24.2.1\.project
* import\android-support-core-ui-24.2.1\.projectset
* import\android-support-core-ui-24.2.1\.settings\
* import\android-support-core-ui-24.2.1\.settings\org.eclipse.core.resources.prefs
* import\android-support-core-ui-24.2.1\.settings\org.eclipse.jdt.core.prefs
* import\android-support-core-ui-24.2.1\AndroidManifest.xml
* import\android-support-core-ui-24.2.1\README.md
* import\android-support-core-ui-24.2.1\bin\
* import\android-support-core-ui-24.2.1\bin\AndroidManifest.xml
* import\android-support-core-ui-24.2.1\bin\android-support-core-ui.jar
* import\android-support-core-ui-24.2.1\bin\classes\
* import\android-support-core-ui-24.2.1\bin\classes\.readme
* import\android-support-core-ui-24.2.1\bin\classes\android\
* import\android-support-core-ui-24.2.1\bin\classes\android\support\
* import\android-support-core-ui-24.2.1\bin\classes\android\support\coreui\
* import\android-support-core-ui-24.2.1\bin\classes\android\support\coreui\BuildConfig.class
* import\android-support-core-ui-24.2.1\bin\jarlist.cache
* import\android-support-core-ui-24.2.1\bin\proguard.txt
* import\android-support-core-ui-24.2.1\gen\
* import\android-support-core-ui-24.2.1\gen\android\
* import\android-support-core-ui-24.2.1\gen\android\support\
* import\android-support-core-ui-24.2.1\gen\android\support\coreui\
* import\android-support-core-ui-24.2.1\gen\android\support\coreui\BuildConfig.java
* import\android-support-core-ui-24.2.1\libs\
* import\android-support-core-ui-24.2.1\libs\android-support-core-ui.jar
* import\android-support-core-ui-24.2.1\lint.xml
* import\android-support-core-ui-24.2.1\proguard-project.txt
* import\android-support-core-ui-24.2.1\project.properties
* import\android-support-core-ui-24.2.1\res\
* import\android-support-core-ui-24.2.1\res\.readme
* import\android-support-core-ui-24.2.1\src\
* import\android-support-core-ui-24.2.1\src\.readme
* import\android-support-core-utils-24.2.1\
* import\android-support-core-utils-24.2.1\.classpath
* import\android-support-core-utils-24.2.1\.derived
* import\android-support-core-utils-24.2.1\.gitignore
* import\android-support-core-utils-24.2.1\.project
* import\android-support-core-utils-24.2.1\.projectset
* import\android-support-core-utils-24.2.1\.settings\
* import\android-support-core-utils-24.2.1\.settings\org.eclipse.core.resources.prefs
* import\android-support-core-utils-24.2.1\.settings\org.eclipse.jdt.core.prefs
* import\android-support-core-utils-24.2.1\AndroidManifest.xml
* import\android-support-core-utils-24.2.1\README.md
* import\android-support-core-utils-24.2.1\bin\
* import\android-support-core-utils-24.2.1\bin\AndroidManifest.xml
* import\android-support-core-utils-24.2.1\bin\android-support-core-utils.jar
* import\android-support-core-utils-24.2.1\bin\classes\
* import\android-support-core-utils-24.2.1\bin\classes\.readme
* import\android-support-core-utils-24.2.1\bin\classes\android\
* import\android-support-core-utils-24.2.1\bin\classes\android\support\
* import\android-support-core-utils-24.2.1\bin\classes\android\support\coreutils\
* import\android-support-core-utils-24.2.1\bin\classes\android\support\coreutils\BuildConfig.class
* import\android-support-core-utils-24.2.1\bin\jarlist.cache
* import\android-support-core-utils-24.2.1\gen\
* import\android-support-core-utils-24.2.1\gen\android\
* import\android-support-core-utils-24.2.1\gen\android\support\
* import\android-support-core-utils-24.2.1\gen\android\support\coreutils\
* import\android-support-core-utils-24.2.1\gen\android\support\coreutils\BuildConfig.java
* import\android-support-core-utils-24.2.1\libs\
* import\android-support-core-utils-24.2.1\libs\android-support-core-utils.jar
* import\android-support-core-utils-24.2.1\lint.xml
* import\android-support-core-utils-24.2.1\project.properties
* import\android-support-core-utils-24.2.1\res\
* import\android-support-core-utils-24.2.1\res\.readme
* import\android-support-core-utils-24.2.1\src\
* import\android-support-core-utils-24.2.1\src\.readme
* import\android-support-design-24.2.1\
* import\android-support-design-24.2.1\.classpath
* import\android-support-design-24.2.1\.derived
* import\android-support-design-24.2.1\.gitignore
* import\android-support-design-24.2.1\.project
* import\android-support-design-24.2.1\.projectset
* import\android-support-design-24.2.1\.settings\
* import\android-support-design-24.2.1\.settings\org.eclipse.core.resources.prefs
* import\android-support-design-24.2.1\.settings\org.eclipse.jdt.core.prefs
* import\android-support-design-24.2.1\AndroidManifest.xml
* import\android-support-design-24.2.1\README.md
* import\android-support-design-24.2.1\bin\
* import\android-support-design-24.2.1\bin\AndroidManifest.xml
* import\android-support-design-24.2.1\bin\R.txt
* import\android-support-design-24.2.1\bin\android-support-design.jar
* import\android-support-design-24.2.1\bin\classes\
* import\android-support-design-24.2.1\bin\classes\.readme
* import\android-support-design-24.2.1\bin\classes\android\
* import\android-support-design-24.2.1\bin\classes\android\support\
* import\android-support-design-24.2.1\bin\classes\android\support\design\
* import\android-support-design-24.2.1\bin\classes\android\support\design\BuildConfig.class
* import\android-support-design-24.2.1\bin\classes\android\support\design\R$anim.class
* import\android-support-design-24.2.1\bin\classes\android\support\design\R$attr.class
* import\android-support-design-24.2.1\bin\classes\android\support\design\R$bool.class
* import\android-support-design-24.2.1\bin\classes\android\support\design\R$color.class
* import\android-support-design-24.2.1\bin\classes\android\support\design\R$dimen.class
* import\android-support-design-24.2.1\bin\classes\android\support\design\R$drawable.class
* import\android-support-design-24.2.1\bin\classes\android\support\design\R$id.class
* import\android-support-design-24.2.1\bin\classes\android\support\design\R$integer.class
* import\android-support-design-24.2.1\bin\classes\android\support\design\R$layout.class
* import\android-support-design-24.2.1\bin\classes\android\support\design\R$string.class
* import\android-support-design-24.2.1\bin\classes\android\support\design\R$style.class
* import\android-support-design-24.2.1\bin\classes\android\support\design\R$styleable.class
* import\android-support-design-24.2.1\bin\classes\android\support\design\R.class
* import\android-support-design-24.2.1\bin\jarlist.cache
* import\android-support-design-24.2.1\bin\proguard.txt
* import\android-support-design-24.2.1\gen\
* import\android-support-design-24.2.1\gen\android\
* import\android-support-design-24.2.1\gen\android\support\
* import\android-support-design-24.2.1\gen\android\support\design\
* import\android-support-design-24.2.1\gen\android\support\design\BuildConfig.java
* import\android-support-design-24.2.1\gen\android\support\design\R.java
* import\android-support-design-24.2.1\libs\
* import\android-support-design-24.2.1\libs\android-support-design.jar
* import\android-support-design-24.2.1\lint.xml
* import\android-support-design-24.2.1\proguard-project.txt
* import\android-support-design-24.2.1\project.properties
* import\android-support-design-24.2.1\res\
* import\android-support-design-24.2.1\res\anim-v21\
* import\android-support-design-24.2.1\res\anim-v21\design_appbar_state_list_animator.xml
* import\android-support-design-24.2.1\res\anim-v21\design_bottom_sheet_slide_in.xml
* import\android-support-design-24.2.1\res\anim-v21\design_bottom_sheet_slide_out.xml
* import\android-support-design-24.2.1\res\anim\
* import\android-support-design-24.2.1\res\anim\design_bottom_sheet_slide_in.xml
* import\android-support-design-24.2.1\res\anim\design_bottom_sheet_slide_out.xml
* import\android-support-design-24.2.1\res\anim\design_fab_in.xml
* import\android-support-design-24.2.1\res\anim\design_fab_out.xml
* import\android-support-design-24.2.1\res\anim\design_snackbar_in.xml
* import\android-support-design-24.2.1\res\anim\design_snackbar_out.xml
* import\android-support-design-24.2.1\res\color-v23\
* import\android-support-design-24.2.1\res\color-v23\design_tint_password_toggle.xml
* import\android-support-design-24.2.1\res\color\
* import\android-support-design-24.2.1\res\color\design_error.xml
* import\android-support-design-24.2.1\res\color\design_tint_password_toggle.xml
* import\android-support-design-24.2.1\res\drawable\
* import\android-support-design-24.2.1\res\drawable\design_fab_background.xml
* import\android-support-design-24.2.1\res\drawable\design_ic_visibility.xml
* import\android-support-design-24.2.1\res\drawable\design_snackbar_background.xml
* import\android-support-design-24.2.1\res\drawable\navigation_empty_icon.xml
* import\android-support-design-24.2.1\res\layout-sw600dp-v13\
* import\android-support-design-24.2.1\res\layout-sw600dp-v13\design_layout_snackbar.xml
* import\android-support-design-24.2.1\res\layout\
* import\android-support-design-24.2.1\res\layout\design_bottom_sheet_dialog.xml
* import\android-support-design-24.2.1\res\layout\design_layout_snackbar.xml
* import\android-support-design-24.2.1\res\layout\design_layout_snackbar_include.xml
* import\android-support-design-24.2.1\res\layout\design_layout_tab_icon.xml
* import\android-support-design-24.2.1\res\layout\design_layout_tab_text.xml
* import\android-support-design-24.2.1\res\layout\design_menu_item_action_area.xml
* import\android-support-design-24.2.1\res\layout\design_navigation_item.xml
* import\android-support-design-24.2.1\res\layout\design_navigation_item_header.xml
* import\android-support-design-24.2.1\res\layout\design_navigation_item_separator.xml
* import\android-support-design-24.2.1\res\layout\design_navigation_item_subheader.xml
* import\android-support-design-24.2.1\res\layout\design_navigation_menu.xml
* import\android-support-design-24.2.1\res\layout\design_navigation_menu_item.xml
* import\android-support-design-24.2.1\res\layout\design_text_input_password_icon.xml
* import\android-support-design-24.2.1\res\values-land\
* import\android-support-design-24.2.1\res\values-land\values-land.xml
* import\android-support-design-24.2.1\res\values-sw600dp-v13\
* import\android-support-design-24.2.1\res\values-sw600dp-v13\values-sw600dp-v13.xml
* import\android-support-design-24.2.1\res\values-v21\
* import\android-support-design-24.2.1\res\values-v21\values-v21.xml
* import\android-support-design-24.2.1\res\values\
* import\android-support-design-24.2.1\res\values\values.xml
* import\android-support-design-24.2.1\src\
* import\android-support-design-24.2.1\src\.readme
* import\android-support-fragment-24.2.1\
* import\android-support-fragment-24.2.1\.classpath
* import\android-support-fragment-24.2.1\.derived
* import\android-support-fragment-24.2.1\.gitignore
* import\android-support-fragment-24.2.1\.project
* import\android-support-fragment-24.2.1\.projectset
* import\android-support-fragment-24.2.1\.settings\
* import\android-support-fragment-24.2.1\.settings\org.eclipse.core.resources.prefs
* import\android-support-fragment-24.2.1\.settings\org.eclipse.jdt.core.prefs
* import\android-support-fragment-24.2.1\AndroidManifest.xml
* import\android-support-fragment-24.2.1\README.md
* import\android-support-fragment-24.2.1\bin\
* import\android-support-fragment-24.2.1\bin\AndroidManifest.xml
* import\android-support-fragment-24.2.1\bin\android-support-fragment.jar
* import\android-support-fragment-24.2.1\bin\classes\
* import\android-support-fragment-24.2.1\bin\classes\.readme
* import\android-support-fragment-24.2.1\bin\classes\android\
* import\android-support-fragment-24.2.1\bin\classes\android\support\
* import\android-support-fragment-24.2.1\bin\classes\android\support\fragment\
* import\android-support-fragment-24.2.1\bin\classes\android\support\fragment\BuildConfig.class
* import\android-support-fragment-24.2.1\bin\jarlist.cache
* import\android-support-fragment-24.2.1\gen\
* import\android-support-fragment-24.2.1\gen\android\
* import\android-support-fragment-24.2.1\gen\android\support\
* import\android-support-fragment-24.2.1\gen\android\support\fragment\
* import\android-support-fragment-24.2.1\gen\android\support\fragment\BuildConfig.java
* import\android-support-fragment-24.2.1\libs\
* import\android-support-fragment-24.2.1\libs\android-support-fragment.jar
* import\android-support-fragment-24.2.1\lint.xml
* import\android-support-fragment-24.2.1\project.properties
* import\android-support-fragment-24.2.1\res\
* import\android-support-fragment-24.2.1\res\.readme
* import\android-support-fragment-24.2.1\src\
* import\android-support-fragment-24.2.1\src\.readme
* import\android-support-media-compat-24.2.1\
* import\android-support-media-compat-24.2.1\.classpath
